,state,tweets
0,Alabama,"['ap', 'news', 'latest', 'nzealand', 'mulls', 'masks', 'auckland', 'public', 'transit', 'alabama', 'alaska', 'asia', 'auckland', 'boston', 'business', 'cabinets', 'ap', 'news', 'latest', 'nzealand', 'mulls', 'masks', 'mandatory', 'public', 'transit', 'alabama', 'alaska', 'asia', 'auckland', 'boston', 'business', 'cabinets', 'want', 'one', 'get', 'one', 'logic', 'doesnt', 'fly', 'alabama', 'perfect', 'example', 'strange', 'dmv', 'hours', 'locations', 'extremely', 'far', 'public', 'transit', 'lack', 'areas', 'fees', 'amount', 'time', 'needed', 'insane']"
1,Alaska,"['tribal', 'transit', 'program', 'makes', 'funds', 'available', 'federally', 'recognized', 'indian', 'tribes', 'alaska', 'native', 'villages', 'groups', 'communities', 'support', 'public', 'transportation', 'services', 'around', 'tribal', 'lands', 'ap', 'news', 'latest', 'nzealand', 'mulls', 'masks', 'auckland', 'public', 'transit', 'alabama', 'alaska', 'asia', 'auckland', 'boston', 'business', 'cabinets', 'ap', 'news', 'latest', 'nzealand', 'mulls', 'masks', 'mandatory', 'public', 'transit', 'alabama', 'alaska', 'asia', 'auckland', 'boston', 'business', 'cabinets', 'would', 'disaster', 'alaska', 'mean', 'goes', 'without', 'saying', 'things', 'like', 'functioning', 'public', 'transit', 'system', 'alaska', 'marine', 'highway', 'usps', 'literal', 'life', 'death', 'alaskans', 'good', 'day', 'everyone', 'came', 'across', 'article', 'vancouver', 'sun', 'afternoon', 'local', 'public', 'transit', 'company', 'embarked', 'pilot', 'project', 'entails', 'installing', 'virus', 'killing', 'copper', 'surfaces', 'two', 'trolley', 'buses', 'two', 'skytrains']"
2,Arizona,"['arizona', 'voted', 'increase', 'taxes', 'wealthy', 'fund', 'public', 'schools', 'massachusetts', 'faces', 'cuts', 'public', 'transit', 'mapoli', 'pardon', 'progress', 'public', 'transit', 'phoenix', 'update', 'virtual', 'report']"
3,Arkansas,"['saw', 'story', 'ppl', 'move', 'arkansas', 'dont', 'like', 'cali', 'tell', 'move', 'else', 'avoid', 'nwa', 'area', 'theres', 'many', 'ppl', 'huge', 'public', 'transit', 'lol', 'arkansas', 'could', 'really', 'use', 'tax', 'dollars', 'tax', 'revenue', 'brought', 'legalized', 'recreational', 'marijuana', 'sales', 'imagine', 'tax', 'dollars', 'could', 'go', 'public', 'schools', 'transit', 'programs', 'public', 'parks', 'etc', 'theres', 'reason', 'legalize', 'marijuana']"
4,California,"['bold', 'shift', 'roadfocus', 'head', 'public', 'transit', 'agency', 'oversee', 'panel', 'experts', 'tasked', 'advising', 'direction', 'federal', 'transportation', 'policy', 'agencies', 'including', 'reason', 'hope', 'everyone', 'hole', '’', 'scared', 'death', 'cus', 'roommate', 'california', 'came', 'back', 'leaves', 'house', 'takes', 'public', 'transit', 'every', 'single', 'day', 'idea', 'safe', '’', 'mayor', 'garcetti', 'eyed', 'secretary', 'transportation', 'means', 'getting', 'politician', 'regardless', 'party', 'california', 'handle', 'transportation', 'big', 'book', 'need', 'evidence', 'look', 'cas', 'lack', 'efficient', 'public', 'transit', 'mean', 'state', 'california', 'incredibly', 'cheap', 'relatively', 'speaking', 'public', 'colleges', 'universities', '’', 'engineer', 'mass', 'transit', 'would', 'like', 'development', 'work', 'field', 'requires', 'bachelors', 'bart', 'caltrain', 'bayarea', 'california', 'governors', 'cuomo', 'pritzker', 'whitmer', 'inslee', 'katebrown', 'newsom', 'sisolak', 'polis', 'herbert', 'ducey', 'adequate', 'resources', 'basic', 'needs', 'regional', 'population', 'stop', 'sending', 'tax', 'revenue', 'central', 'government', 'dr', 'susie', 'pike', 'recently', 'discussed', 'stakeholders', 'california', 'view', 'potential', 'impacts', 'ridehailing', 'services', 'transportation', 'systems', 'webinar', '“', 'ridehailing', 'amp', 'public', 'transit', 'partnerships', '”', 'watch', 'recording', 'httpstcobfxmbwhowf', 'much', 'talk', 'us', 'california', 'hear', 'great', 'public', 'transit', 'east', 'hope', 'see', 'innovative', 'public', 'transit', 'initiatives', 'significant', 'funding', 'investment', 'federal', 'level', 'two', 'completely', 'different', 'lifestyles', 'drivers', 'ny', 'overwhelmingly', 'nyc', 'metro', 'area', 'lucrative', 'full', 'time', 'job', 'whereas', 'california', 'poor', 'public', 'transit', 'car', 'centric', 'lifestyle', '’', 'side', 'hustle', 'positive', 'sign', 'public', 'transit', 'support', 'la', 'metro', 'ceo', 'phil', 'washington', 'run', 'bidens', 'transition', 'team', 'transportation', '“', 'anticipate', 'agencies', 'marching', 'toward', 'edge', 'fiscal', 'cliff', '”', 'said', 'michael', 'pimentel', 'deputy', 'executive', 'director', 'california', 'transit', 'association', 'excited', 'share', 'first', 'article', 'public', 'transit', 'difficult', 'right', 'hopefully', 'hikes', 'inspire', 'future', 'hikingadventures', 'newyork', 'colorado', 'california', 'httpstcoisipaipfix', 'looot', 'reasons', 'underfund', 'public', 'transit', 'across', 'board', 'spend', 'much', 'warmilitary', 'us', 'huge', 'works', 'well', 'somewhere', 'like', 'japan', 'size', 'california', 'harder', 'scaled', 'arguably', 'wienerschnitzel', 'hot', 'dog', 'stand', 'soquel', 'ave', 'santacruz', 'california', 'great', 'public', 'transit', 'access', 'httpstcohndivjhywt']"
5,Colorado,"['hoped', 'increase', 'capacity', 'oneway', 'bus', 'trip', 'less', 'minutes', 'winter', 'colorado', 'department', 'public', 'health', 'environment', 'guidance', 'allows', 'maximum', 'capacity', 'via', 'transit', 'pretty', 'great', 'public', 'transit', 'kansas', 'city', 'even', 'free', 'light', 'rail', 'line', 'nyc', 'public', 'transit', 'mess', 'big', 'part', 'came', 'home', 'colorado', 'excited', 'share', 'first', 'article', 'public', 'transit', 'difficult', 'right', 'hopefully', 'hikes', 'inspire', 'future', 'hikingadventures', 'newyork', 'colorado', 'california', 'httpstcoisipaipfix', 'november', 'policies', 'supporting', 'public', 'transportation', 'passed', 'across', 'country', 'austin', 'texas', 'passed', 'legislation', 'build', 'new', 'light', 'rail', 'sidewalks', 'bikeways', 'virginia', 'colorado', 'approved', 'additional', 'funding', 'sources', 'via']"
6,Florida,"['cities', 'lots', 'roads', 'houses', 'prob', 'better', 'ones', 'rely', 'public', 'transit', 'apartments', 'office', 'buildings', 'la', 'houston', 'gt', 'ny', 'sf', 'people', 'like', 'cars', 'houses', 'climate', 'change', 'denial', 'south', 'florida', 'real', 'amount', 'littering', 'lack', 'recycling', 'lack', 'public', 'transit', 'etc', 'shocking', 'people', 'uneducated', 'zero', 'percent', 'interest', 'changing', 'way', 'life', 'new', 'palm', 'tran', 'technology', 'allows', 'touchfree', 'wheelchair', 'securement', 'buses', 'providing', 'florida', 'passengers', 'safer', 'sanitary', 'public', 'transit', 'experience', 'accessibility', 'starts', 'changing', 'zoning', 'laws', 'would', 'venture', 'also', 'placing', 'limits', 'urban', 'sprawl', 'funding', 'public', 'transit', 'bike', 'paths', 'florida', 'would', 'like', 'see', 'support', 'electric', 'powered', 'bikes', 'boards', 'asap', 'else', 'needed', 'kickstart', 'city', 'florida', 'public', 'transit', 'joke', 'best', 'case', 'walk', 'miles', 'bus', 'stop', 'minutes', 'whole', 'foods', 'like', 'transfers', 'minutes', 'trader', 'joes', 'car', 'trader', 'joes', 'like', 'minutes', 'away', 'good', 'day', 'normal', 'traffic', 'whole', 'foods', 'like', 'httpstcolpxcfhvdfs', 'florida', 'increased', 'minimum', 'wage', 'public', 'transit', 'projects', 'form', 'legal', 'weed', 'passed', 'states', 'left', 'broadly', '’', 'bad', 'mostly', 'reflects', 'fact', 'party', 'bad', 'winning', 'seats']"
7,Georgia,"['proud', 'sponsor', 'part', 'virtual', 'conference', 'november', 'georgia', 'transit', 'association', 'nonprofit', 'organization', 'dedicated', 'improving', 'public', 'transportation', 'state', 'georgia', 'publictransport', 'mobility', 'ondemand', 'georgia', '🏗️expand', 'georgias', 'coastal', 'ports', '🚌improve', 'expand', 'public', 'transportation', '🚴🏾\u200d♀️invest', 'multimodal', 'transit', 'bike', 'lanes', '🌉rebuild', 'vital', 'infrastructure', 'protect', 'critical', 'transportation', 'hubs', 'create', 'jobs']"
8,Illinois,"['across', 'state', 'public', 'transportation', 'receiving', 'major', 'upgrades', 'rebuild', 'illinois', 'program', 'dishing', 'million', 'om', 'grants', 'champaignurbana', 'mass', 'transit', 'district', 'get', 'roughly', 'million', 'wcia', 'city', 'chicago', 'illinois', '’', 'health', 'department', 'issued', 'new', 'guidance', 'urging', 'residents', 'stay', 'home', 'leave', '“', 'essential', 'activities', '”', 'using', 'public', 'transit', 'heres', 'safely', 'httpstcokkqzhcewcm', 'part', 'rebuild', 'illinois', 'capital', 'program', 'illinois', 'appropriated', 'funds', 'purpose', 'providing', 'capital', 'grants', 'downstate', 'public', 'transit', 'agencies', 'httpstcosatmsfrnzs', 'part', 'rebuild', 'illinois', 'capital', 'program', 'illinois', 'appropriated', 'funds', 'purpose', 'providing', 'capital', 'grants', 'downstate', 'public', 'transit', 'agencies', 'part', 'rebuild', 'illinois', 'capital', 'program', 'illinois', 'appropriated', 'funds', 'purpose', 'providing', 'capital', 'grants', 'downstate', 'public', 'transit', 'agencies', 'part', 'rebuild', 'illinois', 'capital', 'program', 'illinois', 'appropriated', 'funds', 'purpose', 'providing', 'capital', 'grants', 'downstate', 'public', 'transit', 'agencies', 'part', 'rebuild', 'illinois', 'capital', 'program', 'illinois', 'appropriated', 'funds', 'purpose', 'providing', 'capital', 'grants', 'downstate', 'public', 'transit', 'agencies', 'httpstcomjzkcsnioh', 'ut', 'mayor', 'salt', 'lake', 'city', 'city', 'one', 'best', 'precovid', 'increases', 'public', 'transit', 'usage', 'secretary', 'energy', 'susan', 'solomon', 'illinois', 'foremost', 'climate', 'scientists', 'geologists', 'chemist']"
9,Indiana,"['northwest', 'indiana', 'regional', 'development', 'authority', 'host', 'first', 'public', 'engagement', 'session', 'concerning', 'transit', 'development', 'districts', 'around', 'commuter', 'rail', 'stations', 'nov']"
10,Iowa,"['btw', 'iowa', 'dot', 'working', 'integrated', 'corridor', 'management', 'plan', 'dsm', 'metro', 'online', 'public', 'meeting', 'documents', 'transitbikingwalking', 'given', 'brief', 'attention']"
11,Kansas,"['bright', 'news', 'kcs', 'public', 'transit', 'wrapped', 'honor', 'negro', 'leagues', 'kansas', 'citys', 'greatest', 'citizen', 'time', 'buck', 'oneil', 'find', 'visiting', 'kc', 'must', 'must', 'must', 'visit', 'negro', 'leagues', 'baseball', 'museum', 'httpstcomqovtlnxcj', 'kansas', 'city', 'already', 'working', 'problem', 'hopefully', 'bidenharris', 'plan', 'help', 'succeed', 'experience', 'help', 'plan', 'succeed', 'pretty', 'great', 'public', 'transit', 'kansas', 'city', 'even', 'free', 'light', 'rail', 'line', 'nyc', 'public', 'transit', 'mess', 'big', 'part', 'came', 'home', 'colorado', 'never', 'public', 'transit', 'system', 'come', 'together', 'honor', 'negro', 'leagues', 'privileged', 'right', 'kansas', 'city', 'wrappedwithheart', 'thats', 'good', 'question', 'kansas', 'city', 'worth', 'monitoring', 'hate', 'crime', 'victims', 'kansas', 'bar', 'oregon', 'public', 'transit', 'el', 'paso', 'httpstcocfielvtkbh', 'charlottesville', 'tree', 'life']"
12,Kentucky,"['think', 'public', 'officials', 'take', 'mass', 'transit', 'buses', 'trains', 'available', 'dc', 'nearly', 'everywhere', 'amtrak', 'goes', 'kentucky', 'dc', 'mitch', 'mcconnell', 'take']"
13,Maryland,"['heres', 'latest', 'making', 'case', 'governance', 'reforms', 'baltimore', 'public', 'transit', 'httpstcovwuubylgid', 'gaithersburg', 'amendment', 'could', 'limit', 'public', 'housing', 'amp', 'call', 'local', 'control', 'mta', 'public', 'transit', 'baltimore', 'oped', 'yesterdays', 'transit', 'needs', 'improve', 'city', 'thrive', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', 'state', '’', 'richest', 'county', 'gets', 'billions', '’', 'want', 'city', 'greatest', 'concentration', 'poverty', 'maryland', 'far', 'gets', 'passed', 'md', 'invest', 'public', 'transit', 'like', 'red', 'line', 'polluting', 'highway', 'expansion', 'thanks', 'state', 'delegate', 'jared', 'solomon', 'sharing', 'thoughts', 'state', 'maryland', 'transportation', 'issues', 'committee', 'montgomery', 'hes', 'helped', 'us', 'understand', 'critical', 'issues', 'public', 'private', 'partnerships', 'pedestrian', 'safety', 'marc', 'public', 'transit', 'state', 'funding', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', 'phone', 'survey', 'maryland', 'dot', 'got', 'tell', 'want', 'see', 'better', 'public', 'transit', 'want', 'limit', 'road', 'expansion', 'leads', 'induced', 'demand', 'avoid', 'public', 'private', 'partnerships', 'cost', '😎', 'reminder', 'metro', 'subwaylink', 'service', 'requirement', 'mdot', 'mta', 'riders', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mt', 'reminder', 'local', 'citylink', 'service', 'advisory', 'requirement', 'mdot', 'mta', 'riders', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'reminder', 'light', 'raillink', 'service', 'advisory', 'requirement', 'mdot', 'mta', 'riders', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', '“', 'mess', 'literally', 'figuratively', '”', 'needed', 'proof', 'publicprivate', 'partnerships', 'magic', 'solution', 'building', 'large', 'public', 'works', 'projects', 'suburban', 'dc', 'transit', 'project', 'called', 'purple', 'line', 'httpstcohuxticcrec', 'ppps', 'publicworks', 'rtc', 'seeks', 'input', 'community', 'neighborhood', 'development', 'options', 'along', 'proposed', 'maryland', 'parkway', 'bus', 'rapid', 'transit', 'brt', 'route', 'clark', 'county', 'city', 'las', 'vegas', 'rtc', 'seek', 'public', 'input', 'development', 'options', 'along', 'maryland', 'parkway', 'corridor', '—', 'retail', 'housing', 'entertainment', 'development', 'proposed', 'along', 'bus', 'rapid', 'transit', 'brt', 'route', '–n', 'assistant', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit', 'marc', 'train', 'face', 'covering', 'reduce', 'spread', 'protect', 'customers', 'team', 'members', 'riders', 'using', 'public', 'transit', 'including', 'marc', 'train', 'mta', 'local', 'bus', 'light', 'rail', 'metro', 'subway', 'commuter', 'bus', 'mobilit']"
14,Massachusetts,"['charlie', 'baker', 'mad', 'house', 'sticking', 'roeact', 'budget', 'baker', 'seems', 'content', 'let', 'public', 'transit', 'fail', 'massachusetts', 'look', 'forward', 'seeing', 'senate', 'amendment', 'sticks', 'partnering', 'amp', 'provide', 'charliecards', 'reusable', 'plastic', 'fare', 'cards', 'boston', 'neighborhoods', 'make', 'using', 'public', 'transit', 'easier', 'transportation', 'bus', 'subway', 'public', 'transit', 'vital', 'boston', 'beyond', 'proposed', 'cuts', 'harm', 'essential', 'workers', 'public', 'health', 'climate', 'local', 'economy', 'ever', 'must', 'support', 'residents', 'take', 'steps', 'build', 'back', 'economy', 'used', 'think', 'massachusetts', 'progressive', 'whose', 'leaders', 'even', 'middle', 'crisis', 'would', 'let', 'people', 'like', 'foolish', 'fund', 'public', 'transit', 'cowards', 'mbta', 'mapoli', 'arizona', 'voted', 'increase', 'taxes', 'wealthy', 'fund', 'public', 'schools', 'massachusetts', 'faces', 'cuts', 'public', 'transit', 'mapoli', 'specific', 'massachusetts', 'hiking', 'question', 'friend', 'lives', 'near', 'amherst', '’', 'looking', 'meet', 'somewhere', 'middle', 'day', 'hike', 'possibly', 'near', 'worcester', '’', 'car', 'anything', 'good', 'get', 'boston', 'public', 'transit', 'massachusetts', 'serious', 'tackling', 'climate', 'change', 'cutting', 'service', 'last', 'thing', 'meet', 'climate', 'goals', 'public', 'transit', 'needs', 'investment', 'less', 'mapoli', 'massachusetts', 'provides', 'really', 'stark', 'example', 'democratic', 'supermajority', 'houses', 'legislature', 'gets', 'public', 'much', 'massachusetts', 'public', 'transit', 'service', 'faces', 'oncoming', 'cuts', 'fiscal', 'management', 'amp', 'control', 'board', 'struggles', 'lack', 'investment', 'public', 'transit', 'public', 'good', 'coalition', 'calling', 'state', 'legislature', 'step', 'amp', 'save', 'reminder', 'massachusetts', 'house', 'literally', 'voting', 'amendments', 'budget', 'today', 'still', 'session', 'think', 'mbta', 'service', 'cuts', 'harmful', 'people', 'life', 'tell', 'state', 'rep', 'raise', 'taxes', 'fund', 'public', 'transit', 'cuts', 'public', 'transit', 'impose', 'even', 'greater', 'equity', 'gap', 'residents', 'across', 'state', 'make', 'transportation', 'equitable', 'must', 'provide', 'choice', 'less', 'massachusetts', 'afford', 'proposed', 'cuts', 'learn', 'transitisessentialma', 'httpstcoxumwefxbth', 'glad', 'live', 'massachusetts', 'progressive', 'things', 'like', 'cutting', 'public', 'transit', 'massachusetts', 'budget', 'expand', 'public', 'transit', 'one', 'wants', 'make', 'necessary', 'changes', 'otherwise', 'bloated', 'budgets', 'order', 'fund', 'massachusetts', 'doesnt', 'bad', 'drivers', 'engaged', 'multidecade', 'psyop', 'scare', 'americans', 'investing', 'robust', 'public', 'transit', 'cmon', 'voters', 'place', 'less', 'value', 'talkingtweeting', 'talk', 'walking', 'riding', 'biking', 'talk👏🏾if', 'former', 'massachusetts', 'gov', 'michael', 'dukakis', 'able', 'take', 'public', 'transit', 'work', 'office', 'reason', 'boston', 'mayor', 'cant', 'bospoli', 'mapoli', 'okay', 'cutting', 'public', 'transit', 'good', 'recipe', 'stimulating', 'economy', 'unacceptable', 'billion', 'progressive', 'revenue', 'functioning', 'wellfunded', 'public', 'transit', 'guaranteed', 'housing', 'stability', 'evictionsforeclosures', 'things', 'desperately', 'need', 'massachusetts', 'house', 'debates', 'budget', 'tmrw', 'mapoli', 'taxtherich', 'housingguaranteema', 'httpstcoldtydplmzk', 'accessible', 'public', 'transit', 'essential', 'equitable', 'boston', '—', 'massachusetts', 'ferry', 'rider', 'stinks', 'cambridge', '’', 'state', 'rep', 'proposed', 'exactly', 'this—taxing', 'wealth', 'top', 'stop', 'covidlinked', 'austerity', 'imposed', 'massachusetts', 'residents', 'depend', 'public', 'transit', 'httpstcopbkblkqcrs', 'unreliable', 'public', 'transit', 'forcing', 'people', 'single', 'occupancy', 'vehicles', 'massachusetts', 'scenes', 'like', 'taste', 'future🚗', '🚗', '🚙', '🚗', '🚙', 'plan', 'bad', 'economy', 'bad', 'planet', 'bad', 'equity', 'bad', 'public', 'health', 'generally', 'bad', 'people', 'bad', 'massachusetts', 'need', 'invest', 'transit', 'cut', 'mapoli', 'colossal', 'prove', 'catastrophic', 'let', 'public', 'transit', 'fail', 'degree', 'dangerous', 'letting', 'public', 'education', 'fail', 'massachusetts', 'afford', 'afford', 'complete', 'transit', 'service', 'going', 'spend', 'time', 'opposing', 'gov', 'plan', 'defund', 'massachusetts', 'public', 'transit', 'evict', 'people', 'cant', 'pay', 'rent', 'pandemic', 'feed', 'bay', 'staters', 'food', 'insecure', 'im', 'going', 'support', 'candidate', 'would', 'bospoli', 'mapoli']"
